table_name,columns
allocation_engine,"allocation_id character varying, request_id character varying, entity_id character varying, currency_code character varying, nav_type character varying, sfx_position numeric, car_exemption_flag character, car_amount_distribution numeric, manual_overlay_amount numeric, buffer_percentage numeric, buffer_amount numeric, hedged_position numeric, unhedged_position numeric, hedge_amount_allocation numeric, available_amount_for_hedging numeric, waterfall_priority integer, allocation_sequence integer, allocation_status character varying, execution_date date, notes text, created_by character varying, created_date timestamp without time zone, modified_by character varying, modified_date timestamp without time zone"
audit_trail,"audit_id character varying, trace_id character varying, transaction_id character varying, msg_uid character varying, stage character varying, process_step character varying, action character varying, sub_action character varying, table_name character varying, record_id character varying, entity_id character varying, currency_code character varying, operation_type character varying, field_name character varying, old_value text, new_value text, business_justification text, change_reason character varying, validation_status character varying, calculation_details text, user_id character varying, user_role character varying, user_department character varying, session_id character varying, ip_address character varying, application_name character varying, application_version character varying, operation_timestamp timestamp without time zone, processing_start_time timestamp without time zone, processing_end_time timestamp without time zone, execution_time_ms integer, approval_required boolean, approved_by character varying, approval_timestamp timestamp without time zone, approval_comments text, authorization_level character varying, data_classification character varying, sensitivity_level character varying, retention_period_years integer, archived_flag character, archive_date date, purge_eligible_date date, status character varying, error_code character varying, error_message text, data_quality_score numeric, external_reference character varying, source_system character varying, target_system character varying, created_by character varying, created_date timestamp without time zone"
buffer_configuration,"buffer_rule_id character varying, entity_id character varying, currency_code character varying, hedging_framework character varying, car_exemption_flag character, entity_type character varying, buffer_percentage numeric, rule_priority integer, minimum_buffer_amount numeric, maximum_buffer_amount numeric, buffer_allocation_method character varying, nav_type_priority character varying, active_flag character, effective_date date, expiry_date date, business_rule_description text, created_by character varying, created_date timestamp without time zone, modified_by character varying, modified_date timestamp without time zone"
car_master,"car_id character varying, entity_id character varying, currency_code character varying, reporting_date date, cet1_capital numeric, total_capital numeric, risk_weighted_assets numeric, car_ratio numeric, optimal_car_amount numeric, allocated_car_amount numeric, remaining_car_amount numeric, car_utilization_percentage numeric, regulatory_minimum numeric, internal_target numeric, buffer_requirement numeric, validation_status character varying, data_source character varying, notes text, created_by character varying, created_date timestamp without time zone, modified_by character varying, modified_date timestamp without time zone"
currency_configuration,"currency_code character varying, currency_name character varying, currency_type character varying, base_currency character varying, is_deliverable boolean, proxy_currency character varying, settlement_days integer, dealing_currency boolean, hedge_accounting_eligible boolean, minimum_deal_size numeric, maximum_deal_size numeric, rounding_precision integer, market_hours_start time without time zone, market_hours_end time without time zone, cut_off_time time without time zone, active_flag boolean, effective_date date, expiry_date date, created_by character varying, created_date timestamp without time zone, modified_by character varying, modified_date timestamp without time zone, exposure_currency character varying"
currency_rate_pairs,"pair_id character varying, base_currency character varying, quote_currency character varying, onshore_rate numeric, offshore_rate numeric, rate_date date, created_date timestamp without time zone, rate_differential numeric, differential_type character varying, calculation_method character varying, business_justification text, applicable_portfolios jsonb, effective_date date, expiry_date date, created_by character varying"
currency_rates,"rate_id character varying, currency_pair character varying, rate_type character varying, rate_value numeric, effective_date date, expiry_date date, source_system character varying, created_date timestamp without time zone"
deal_bookings,"deal_booking_id character varying, event_id character varying, deal_sequence integer, deal_type character varying, system character varying, portfolio character varying, counterparty character varying, sell_currency character varying, buy_currency character varying, sell_amount numeric, buy_amount numeric, fx_rate numeric, trade_date date, value_date date, maturity_date date, deal_status character varying, booking_reference character varying, internal_reference character varying, external_reference character varying, comment1 character varying, transfer_type character varying, linked_deal_sequence integer, triggers_proxy_automation boolean, automated_creation boolean, parent_deal_sequence integer, final_hedge_position boolean, near_leg_structure jsonb, far_leg_structure jsonb, ndf_structure jsonb, embedded_spot_details jsonb, currency_proxy jsonb, onshore_offshore_basis numeric, rate_type character varying, swap_points numeric, product_type character varying, embedded_spot_purpose character varying, ndf_reference character varying, position_tracking boolean, funding_purpose character varying, swap_structure character varying, currency_pair jsonb, spot_details jsonb, purpose character varying, proxy_purpose character varying, target_currency character varying, proxy_rationale character varying, created_date timestamp without time zone, modified_date timestamp without time zone"
entity_master,"entity_id character varying, entity_name character varying, entity_type character varying, parent_entity_id character varying, currency_code character varying, car_exemption_flag character, legal_entity_code character varying, business_unit character varying, country_code character varying, region character varying, active_flag character, inception_date date, termination_date date, parent_child_nav_link boolean, regulatory_classification character varying, risk_weight_category character varying, created_by character varying, created_date timestamp without time zone, modified_by character varying, modified_date timestamp without time zone, murex_issuer character varying, murex_comment text, comments text"
gl_entries,"gl_entry_id character varying, event_id character varying, entry_sequence integer, entry_type character varying, posting_date date, debit_account character varying, credit_account character varying, amount_sgd numeric, entity_id character varying, reference_deal_sequence integer, reversal_flag boolean, daily_processing boolean, monthly_only boolean, source_field character varying, source_system character varying, product_code character varying, differential_components jsonb, entity_dependent_posting boolean, daily_reversal boolean, ndf_specific_logic character varying, dual_currency_treatment jsonb, embedded_spot_logic jsonb, currency_differential_type character varying, proxy_currency_pair character varying, created_date timestamp without time zone"
